Time (s),force,displacement
10.7,0.0387562208,0.049988434
10.71,0.0406126497,0.049988434
10.72,0.0406126497,0.049988434
10.73,0.0406126497,0.049988434
10.74,0.0406126497,0.049988434
10.75,0.0406126497,0.049988434
10.76,0.0406126497,0.049988434
10.77,0.0387562208,0.049988434
10.78,0.0387562208,0.049988434
10.79,0.0350433632,0.049988434
10.8,0.0350433632,0.049988434
10.81,0.0350433632,0.049988434
10.82,0.036899792,0.049988434
10.83,0.0387562208,0.049988434
10.84,0.0406126497,0.049988434
10.85,0.0406126497,0.049988434
10.86,0.0406126497,0.049988434
10.87,0.0406126497,0.049988434
10.88,0.0387562208,0.049988434
10.89,0.036899792,0.049988434
10.9,0.036899792,0.049988434
10.91,0.036899792,0.049988434
10.92,0.0387562208,0.049988434
10.93,0.0406126497,0.049988434
10.94,0.0406126497,0.049988434
10.95,0.0406126497,0.049988434
10.96,0.0387562208,0.049988434
10.97,0.0387562208,0.049988434
10.98,0.0387562208,0.049988434
10.99,0.0387562208,0.049988434
11,0.0387562208,0.049988434
11.01,0.0424690785,0.049988434
11.02,0.0424690785,0.049988434
11.03,0.0424690785,0.049988434
11.04,0.0424690785,0.049988434
11.05,0.0424690785,0.049988434
11.06,0.0406126497,0.049988434
11.07,0.0406126497,0.049988434
11.08,0.0406126497,0.049988434
11.09,0.0387562208,0.049988434
11.1,0.036899792,0.049988434
11.11,0.0350433632,0.049988434
11.12,0.0350433632,0.049988434
11.13,0.0350433632,0.049988434
11.14,0.0387562208,0.049988434
11.15,0.0387562208,0.049988434
11.16,0.0406126497,0.049988434
11.17,0.0406126497,0.049988434
11.18,0.0406126497,0.049988434
11.19,0.0406126497,0.049988434
11.2,0.0406126497,0.049988434
11.21,0.0406126497,0.049988434
11.22,0.0406126497,0.049988434
11.23,0.0406126497,0.049988434
11.24,0.0406126497,0.049988434
11.25,0.0406126497,0.049988434
11.26,0.0406126497,0.049988434
11.27,0.0406126497,0.049988434
11.28,0.0406126497,0.049988434
11.29,0.0387562208,0.049988434
11.3,0.0406126497,0.049988434
11.31,0.0406126497,0.049988434
11.32,0.0406126497,0.049988434
11.33,0.0406126497,0.049988434
11.34,0.0424690785,0.049988434
11.35,0.0406126497,0.049988434
11.36,0.0424690785,0.049988434
11.37,0.0424690785,0.049988434
11.38,0.0424690785,0.049988434
11.39,0.0424690785,0.049988434
11.4,0.0424690785,0.049988434
11.41,0.0424690785,0.049988434
11.42,0.0443255074,0.049988434
11.43,0.0443255074,0.049988434
11.44,0.0424690785,0.049988434
11.45,0.0424690785,0.049988434
11.46,0.0424690785,0.049988434
11.47,0.0406126497,0.049988434
11.48,0.0406126497,0.049988434
11.49,0.0406126497,0.049988434
11.5,0.0406126497,0.049988434
11.51,0.0406126497,0.049988434
11.52,0.0406126497,0.049988434
11.53,0.0406126497,0.049988434
11.54,0.0406126497,0.049988434
11.55,0.0406126497,0.049988434
11.56,0.0406126497,0.049988434
11.57,0.0406126497,0.049988434
11.58,0.0406126497,0.049988434
11.59,0.0406126497,0.049988434
11.6,0.0406126497,0.049988434
11.61,0.0406126497,0.049988434
11.62,0.0424690785,0.049988434
11.63,0.0424690785,0.049988434
11.64,0.0424690785,0.049988434
11.65,0.0424690785,0.049988434
11.66,0.0406126497,0.049988434
11.67,0.0406126497,0.049988434
11.68,0.0424690785,0.049988434
11.69,0.0443255074,0.049988434
11.7,0.0443255074,0.049988434
11.71,0.0443255074,0.049988434
11.72,0.0443255074,0.049988434
11.73,0.0406126497,0.049988434
11.74,0.0406126497,0.049988434
11.75,0.0406126497,0.049988434
11.76,0.0406126497,0.049988434
11.77,0.0406126497,0.049988434
11.78,0.0406126497,0.049988434
11.79,0.0406126497,0.049988434
11.8,0.0406126497,0.049988434
11.81,0.0406126497,0.049988434
11.82,0.0387562208,0.049988434
11.83,0.0387562208,0.049988434
11.84,0.0387562208,0.049988434
11.85,0.0387562208,0.049988434
11.86,0.0387562208,0.049988434
11.87,0.0406126497,0.049988434
11.88,0.0406126497,0.049988434
11.89,0.0406126497,0.049988434
11.9,0.0406126497,0.049988434
11.91,0.0387562208,0.049988434
11.92,0.0387562208,0.049988434
11.93,0.0387562208,0.049988434
11.94,0.0387562208,0.049988434
11.95,0.0406126497,0.049988434
11.96,0.0406126497,0.049988434
11.97,0.0406126497,0.049988434
11.98,0.0406126497,0.049988434
11.99,0.0406126497,0.049988434
12,0.0406126497,0.049988434
12.01,0.0406126497,0.049988434
12.02,0.0406126497,0.049988434
12.03,0.0387562208,0.049988434
12.04,0.0387562208,0.049988434
12.05,0.036899792,0.049988434
12.06,0.0350433632,0.049988434
12.07,0.036899792,0.049988434
12.08,0.036899792,0.049988434
12.09,0.036899792,0.049988434
12.1,0.0406126497,0.049988434
12.11,0.0406126497,0.049988434
12.12,0.0406126497,0.049988434
12.13,0.0406126497,0.049988434
12.14,0.0406126497,0.049988434
12.15,0.0406126497,0.049988434
12.16,0.0406126497,0.049988434
12.17,0.0406126497,0.049988434
12.18,0.0387562208,0.049988434
12.19,0.0387562208,0.049988434
12.2,0.0387562208,0.049988434
12.21,0.036899792,0.049988434
12.22,0.0387562208,0.049988434
12.23,0.0387562208,0.049988434
12.24,0.0387562208,0.049988434
12.25,0.0387562208,0.049988434
12.26,0.036899792,0.049988434
12.27,0.0350433632,0.049988434
12.28,0.0350433632,0.049988434
12.29,0.0331869343,0.049988434
12.3,0.036899792,0.049988434
12.31,0.0387562208,0.049988434
12.32,0.0350433632,0.049988434
12.33,0.0350433632,0.049988434
12.34,0.036899792,0.049988434
12.35,0.0350433632,0.049988434
12.36,0.036899792,0.049988434
12.37,0.0350433632,0.049988434
12.38,0.0313305055,0.049988434
12.39,0.0276176478,0.049988434
12.4,0.0276176478,0.049988434
12.41,0.0276176478,0.0500995194
12.42,0.0276176478,0.0502106048
12.43,0.0313305055,0.0503216902
12.44,0.0294740766,0.0504327756
12.45,0.0276176478,0.050543861
12.46,0.0276176478,0.0506549464
12.47,0.0257612189,0.0507660318
12.48,0.0239047901,0.0508771172
12.49,0.0239047901,0.0509882026
12.5,0.0220483612,0.0509882026
12.51,0.0201919324,0.0509882026
12.52,0.0183355035,0.0509882026
12.53,0.0146226458,0.0509882026
12.54,0.012766217,0.0509882026
12.55,0.0090533593,0.051099288
12.56,0.0071969305,0.0512103735
12.57,0.0071969305,0.0513214589
12.58,0.0071969305,0.0514325443
12.59,0.0071969305,0.0515436297
12.6,0.0071969305,0.0516547151
12.61,0.0071969305,0.0517658005
12.62,0.0071969305,0.0518768859
12.63,0.0071969305,0.0519879713
12.64,0.0071969305,0.0519879713
12.65,0.0071969305,0.0520990567
12.66,0.0053405016,0.0522101421
12.67,0.0016276439,0.0523212275
12.68,0.0016276439,0.052432313
12.69,-0.0020852138,0.0525433984
12.7,-0.0039416426,0.0526544838
12.71,-0.0057980715,0.0527655692
12.72,-0.0076545003,0.0528766546
12.73,-0.0076545003,0.05298774
12.74,-0.0076545003,0.0530988254
12.75,-0.0076545003,0.0532099108
12.76,-0.0057980715,0.0533209962
12.77,-0.0076545003,0.0534320816
12.78,-0.0076545003,0.053543167
12.79,-0.0095109292,0.0536542524
12.8,-0.0132237869,0.0537653379
12.81,-0.0169366446,0.0539875087
12.82,-0.0206495022,0.0542096795
12.83,-0.0225059311,0.0543207649
12.84,-0.0243623599,0.0544318503
12.85,-0.0243623599,0.0545429357
12.86,-0.0262187888,0.0546540211
12.87,-0.0262187888,0.0547651065
12.88,-0.0243623599,0.0548761919
12.89,-0.0243623599,0.0549872774
12.9,-0.0225059311,0.0549872774
12.91,-0.0243623599,0.0549872774
12.92,-0.0262187888,0.0549872774
12.93,-0.0317880753,0.0549872774
12.94,-0.035500933,0.0550983628
12.95,-0.0392137907,0.0552094482
12.96,-0.0410702196,0.0553205336
12.97,-0.0410702196,0.055431619
12.98,-0.0429266484,0.0555427044
12.99,-0.0429266484,0.0556537898
13,-0.0429266484,0.0557648752
13.01,-0.0429266484,0.0558759606
13.02,-0.0429266484,0.055987046
13.03,-0.0429266484,0.055987046
13.04,-0.0447830773,0.055987046
13.05,-0.0447830773,0.0560981314
13.06,-0.0447830773,0.0562092169
13.07,-0.0466395061,0.0563203023
13.08,-0.0466395061,0.0564313877
13.09,-0.0466395061,0.0565424731
13.1,-0.0484959349,0.0566535585
13.11,-0.0503523638,0.0567646439
13.12,-0.0484959349,0.0568757293
13.13,-0.0503523638,0.0569868147
13.14,-0.0503523638,0.0569868147
13.15,-0.0503523638,0.0569868147
13.16,-0.0484959349,0.0569868147
13.17,-0.0503523638,0.0569868147
13.18,-0.0503523638,0.0569868147
13.19,-0.0540652215,0.0569868147
13.2,-0.0577780792,0.0569868147
13.21,-0.059634508,0.0570979001
13.22,-0.059634508,0.0572089855
13.23,-0.059634508,0.0573200709
13.24,-0.059634508,0.0574311563
13.25,-0.059634508,0.0575422418
13.26,-0.059634508,0.0576533272
13.27,-0.0614909369,0.0577644126
13.28,-0.0614909369,0.057875498
13.29,-0.0614909369,0.0579865834
13.3,-0.0614909369,0.0579865834
13.31,-0.0614909369,0.0579865834
13.32,-0.0614909369,0.0580976688
13.33,-0.0633473657,0.0582087542
13.34,-0.0652037946,0.0583198396
13.35,-0.0689166523,0.058430925
13.36,-0.07262951,0.0585420104
13.37,-0.0744859388,0.0586530958
13.38,-0.0800552253,0.0587641813
13.39,-0.0800552253,0.0588752667
13.4,-0.0781987965,0.0589863521
13.41,-0.0800552253,0.0589863521
13.42,-0.0819116542,0.0589863521
13.43,-0.083768083,0.0589863521
13.44,-0.0856245119,0.0589863521
13.45,-0.0874809407,0.0589863521
13.46,-0.0893373696,0.0589863521
13.47,-0.0893373696,0.0590974375
13.48,-0.0911937984,0.0592085229
13.49,-0.0911937984,0.0593196083
13.5,-0.0911937984,0.0594306937
13.51,-0.0930502273,0.0595417791
13.52,-0.0930502273,0.0596528645
13.53,-0.0930502273,0.0597639499
13.54,-0.0930502273,0.0598750353
13.55,-0.0930502273,0.0599861207
13.56,-0.0930502273,0.0599861207
13.57,-0.0930502273,0.0600972062
13.58,-0.0930502273,0.0602082916
13.59,-0.0930502273,0.060319377
13.6,-0.0949066561,0.0604304624
13.61,-0.0949066561,0.0605415478
13.62,-0.096763085,0.0606526332
13.63,-0.1004759426,0.0607637186
13.64,-0.1041888003,0.060874804
13.65,-0.1060452292,0.0609858894
13.66,-0.1097580869,0.0609858894
13.67,-0.1097580869,0.0610969748
13.68,-0.1097580869,0.0612080602
13.69,-0.1097580869,0.0613191457
13.7,-0.1097580869,0.0614302311
13.71,-0.1134709446,0.0615413165
13.72,-0.1134709446,0.0616524019
13.73,-0.1134709446,0.0617634873
13.74,-0.1134709446,0.0618745727
13.75,-0.1153273734,0.0619856581
13.76,-0.1153273734,0.0619856581
13.77,-0.1171838023,0.0619856581
13.78,-0.12089666,0.0619856581
13.79,-0.12089666,0.0619856581
13.8,-0.12089666,0.0620967435
13.81,-0.1227530888,0.0622078289
13.82,-0.1227530888,0.0623189143
13.83,-0.1246095177,0.0624299997
13.84,-0.1246095177,0.0625410852
13.85,-0.1246095177,0.0626521706
13.86,-0.1246095177,0.062763256
13.87,-0.1264659465,0.0628743414
13.88,-0.1264659465,0.0629854268
13.89,-0.1264659465,0.0629854268
13.9,-0.1301788042,0.0629854268
13.91,-0.132035233,0.0629854268
13.92,-0.1357480907,0.0629854268
13.93,-0.1394609484,0.0630965122
13.94,-0.1413173773,0.0632075976
13.95,-0.1413173773,0.063318683
13.96,-0.1431738061,0.0634297684
13.97,-0.1431738061,0.0636519392
13.98,-0.1431738061,0.0638741101
13.99,-0.1468866638,0.0640962809
14,-0.1505995215,0.0643184517
14.01,-0.1524559504,0.0645406225
14.02,-0.1524559504,0.0647627933
14.03,-0.1543123792,0.0649849641
14.04,-0.1543123792,0.065207135
14.05,-0.156168808,0.0654293058
14.06,-0.1580252369,0.0656514766
14.07,-0.1617380946,0.0658736474
14.08,-0.1654509523,0.0660958182
14.09,-0.1673073811,0.0663179891
14.1,-0.1710202388,0.0665401599
14.11,-0.1747330965,0.0666512453
14.12,-0.1747330965,0.0667623307
14.13,-0.1765895254,0.0669845015
14.14,-0.1803023831,0.0672066723
14.15,-0.1840152407,0.0673177577
14.16,-0.1877280984,0.0674288431
14.17,-0.1914409561,0.067651014
14.18,-0.1914409561,0.0678731848
14.19,-0.1914409561,0.0680953556
14.2,-0.1914409561,0.0683175264
14.21,-0.1914409561,0.0686507826
14.22,-0.1970102427,0.0688729535
14.23,-0.2007231004,0.0690951243
14.24,-0.2044359581,0.0693172951
14.25,-0.2100052446,0.0696505513
14.26,-0.2118616734,0.0698727221
14.27,-0.2137181023,0.0700948929
14.28,-0.2155745311,0.0703170638
14.29,-0.2192873888,0.07065032
14.3,-0.2211438177,0.0708724908
14.31,-0.2267131042,0.0710946616
14.32,-0.2285695331,0.0713168324
14.33,-0.2322823908,0.0716500887
14.34,-0.2359952484,0.0718722595
14.35,-0.2397081061,0.0720944303
14.36,-0.2434209638,0.0724276865
14.37,-0.2489902504,0.0727609428
14.38,-0.2508466792,0.0729831136
14.39,-0.2527031081,0.0733163698
14.4,-0.2564159658,0.073649626
14.41,-0.2582723946,0.0739828823
14.42,-0.2601288235,0.0742050531
14.43,-0.2675545388,0.0745383093
14.44,-0.2712673965,0.0748715655
14.45,-0.2731238254,0.0750937363
14.46,-0.2786931119,0.0754269926
14.47,-0.2805495408,0.0757602488
14.48,-0.2861188273,0.0759824196
14.49,-0.289831685,0.0763156758
14.5,-0.2954009715,0.0766489321
14.51,-0.2991138292,0.0769821883
14.52,-0.3028266869,0.0772043591
14.53,-0.3046831158,0.0775376153
14.54,-0.3065395446,0.0778708716
14.55,-0.3102524023,0.0780930424
14.56,-0.3121088312,0.0783152132
14.57,-0.3158216889,0.0786484694
14.58,-0.3176781177,0.0788706402
14.59,-0.3213909754,0.0790928111
14.6,-0.3269602619,0.0794260673
14.61,-0.3288166908,0.0797593235
14.62,-0.3325295485,0.0799814943
14.63,-0.3399552639,0.0803147506
14.64,-0.3436681215,0.0806480068
14.65,-0.3455245504,0.0810923484
14.66,-0.3492374081,0.0814256046
14.67,-0.3548066946,0.0817588609
14.68,-0.3585195523,0.0820921171
14.69,-0.3640888389,0.0824253733
14.7,-0.3715145542,0.0827586296
14.71,-0.3752274119,0.0830918858
14.72,-0.3789402696,0.083425142
14.73,-0.3845095562,0.0837583982
14.74,-0.3900788427,0.0840916545
14.75,-0.3937917004,0.0844249107
14.76,-0.3993609869,0.0847581669
14.77,-0.4030738446,0.0852025085
14.78,-0.4067867023,0.0855357648
14.79,-0.4142124177,0.085869021
14.8,-0.4179252754,0.0862022772
14.81,-0.4216381331,0.0865355335
14.82,-0.4253509908,0.0868687897
14.83,-0.4253509908,0.0872020459
14.84,-0.4290638485,0.0875353021
14.85,-0.4327767062,0.0878685584
14.86,-0.4364895639,0.0882018146
14.87,-0.4439152793,0.0885350708
14.88,-0.4513409947,0.0889794124
14.89,-0.4531974235,0.0894237541
14.9,-0.4569102812,0.0897570103
14.91,-0.45876671,0.0900902665
14.92,-0.4624795677,0.0903124374
14.93,-0.4680488543,0.0906456936
14.94,-0.471761712,0.0909789498
14.95,-0.4773309985,0.091312206
14.96,-0.482900285,0.0916454623
14.97,-0.4866131427,0.0918676331
14.98,-0.4903260004,0.0922008893
14.99,-0.495895287,0.0925341455
15,-0.4996081447,0.0928674018
15.01,-0.5033210024,0.093200658
15.02,-0.50703386,0.0935339142
15.03,-0.5126031466,0.0938671704
15.04,-0.5144595754,0.0940893412
15.05,-0.5181724331,0.0943115121
15.06,-0.5218852908,0.0945336829
15.07,-0.5255981485,0.0947558537
15.08,-0.5274545774,0.0949780245
15.09,-0.5311674351,0.0953112807
15.1,-0.5348802927,0.0957556224
15.11,-0.5385931504,0.0960888786
15.12,-0.5404495793,0.0964221348
15.13,-0.544162437,0.0967553911
15.14,-0.544162437,0.0971997327
15.15,-0.544162437,0.0976440743
15.16,-0.5460176429,0.0979773306
15.17,-0.5488033563,0.0983105868
15.18,-0.5515881524,0.098643843
15.19,-0.5553010101,0.0988660138
15.2,-0.5608702966,0.0990881846
15.21,-0.5645831543,0.0993103555
15.22,-0.568296012,0.0995325263
15.23,-0.5701524408,0.0996436117
15.24,-0.5738652985,0.0997546971
15.25,-0.5757217274,0.0998657825
15.26,-0.5757217274,0.0999768679
15.27,-0.5757217274,0.1000879533
15.28,-0.5775781562,0.1001990387
15.29,-0.5812910139,0.1003101241
15.3,-0.5850038716,0.1004212096
15.31,-0.5887167293,0.100532295
15.32,-0.592429587,0.1006433804
15.33,-0.5961424447,0.1007544658
15.34,-0.5979988735,0.1008655512
15.35,-0.5979988735,0.1009766366
15.36,-0.5979988735,0.1009766366
15.37,-0.5979988735,0.1009766366
15.38,-0.5961424447,0.1009766366
15.39,-0.5979988735,0.1009766366
15.4,-0.5979988735,0.101087722
15.41,-0.5998553024,0.1011988074
15.42,-0.5998553024,0.1013098928
15.43,-0.5998553024,0.1014209782
15.44,-0.6017117312,0.1015320636
15.45,-0.6035681601,0.101643149
15.46,-0.6017117312,0.1017542345
15.47,-0.6054245889,0.1018653199
15.48,-0.6072810178,0.1019764053
15.49,-0.6091374466,0.1019764053
15.5,-0.6091374466,0.1019764053
15.51,-0.6109938755,0.1019764053
15.52,-0.6128503043,0.1019764053
15.53,-0.6128503043,0.1019764053
15.54,-0.6128503043,0.1019764053
15.55,-0.6128503043,0.1019764053
15.56,-0.6109938755,0.1019764053
15.57,-0.6128503043,0.1019764053
15.58,-0.6128503043,0.1019764053
15.59,-0.6128503043,0.1019764053
15.6,-0.6147067331,0.1019764053
15.61,-0.6128503043,0.1019764053
15.62,-0.6147067331,0.1019764053
15.63,-0.6147067331,0.1019764053
15.64,-0.6128503043,0.1019764053
15.65,-0.6128503043,0.1019764053
15.66,-0.6128503043,0.1019764053
15.67,-0.6109938755,0.1019764053
15.68,-0.6109938755,0.1019764053
15.69,-0.6109938755,0.1019764053
15.7,-0.6128503043,0.1019764053
15.71,-0.6147067331,0.1019764053
15.72,-0.6147067331,0.1019764053
15.73,-0.6147067331,0.1019764053
15.74,-0.616563162,0.1019764053
15.75,-0.6147067331,0.1019764053
15.76,-0.6147067331,0.1019764053
15.77,-0.6147067331,0.1019764053
15.78,-0.616563162,0.1019764053
15.79,-0.6147067331,0.1019764053
15.8,-0.616563162,0.1019764053
15.81,-0.6184195908,0.1019764053
15.82,-0.6184195908,0.1019764053
15.83,-0.6202760197,0.1019764053
15.84,-0.6202760197,0.1019764053
15.85,-0.6202760197,0.1019764053
15.86,-0.6202760197,0.1019764053
15.87,-0.616563162,0.1019764053
15.88,-0.616563162,0.1019764053
15.89,-0.616563162,0.1019764053
15.9,-0.616563162,0.1019764053
15.91,-0.6184195908,0.1019764053
15.92,-0.6184195908,0.1019764053
15.93,-0.6184195908,0.1019764053
15.94,-0.6184195908,0.1019764053
15.95,-0.6202760197,0.1019764053
15.96,-0.6202760197,0.1019764053
15.97,-0.6202760197,0.1019764053
15.98,-0.6221324485,0.1019764053
15.99,-0.6202760197,0.1019764053
16,-0.6202760197,0.1019764053
16.01,-0.6184195908,0.1019764053
16.02,-0.6202760197,0.1019764053
16.03,-0.616563162,0.1019764053
16.04,-0.6147067331,0.1019764053
16.05,-0.616563162,0.1019764053
16.06,-0.616563162,0.1019764053
16.07,-0.6147067331,0.1019764053
16.08,-0.6184195908,0.1019764053
16.09,-0.6202760197,0.1019764053
16.1,-0.6202760197,0.1019764053
16.11,-0.6221324485,0.1019764053
16.12,-0.6221324485,0.1019764053
16.13,-0.6202760197,0.1019764053
16.14,-0.6184195908,0.1019764053
16.15,-0.616563162,0.1019764053
16.16,-0.6147067331,0.1019764053
16.17,-0.6147067331,0.1019764053
16.18,-0.6147067331,0.1019764053
16.19,-0.6147067331,0.1019764053
16.2,-0.616563162,0.1019764053
16.21,-0.616563162,0.1019764053
16.22,-0.6184195908,0.1019764053
16.23,-0.6184195908,0.1019764053
16.24,-0.6202760197,0.1019764053
16.25,-0.6202760197,0.1019764053
16.26,-0.6184195908,0.1019764053
16.27,-0.6184195908,0.1019764053
16.28,-0.616563162,0.1019764053
16.29,-0.6184195908,0.1019764053
16.3,-0.6202760197,0.1019764053
16.31,-0.6202760197,0.1019764053
16.32,-0.6202760197,0.1019764053
16.33,-0.6184195908,0.1019764053
16.34,-0.6184195908,0.1019764053
16.35,-0.616563162,0.1019764053
16.36,-0.6184195908,0.1019764053
16.37,-0.6202760197,0.1019764053
16.38,-0.6202760197,0.1019764053
16.39,-0.6221324485,0.1019764053
16.4,-0.6239888774,0.1019764053
16.41,-0.6239888774,0.1019764053
16.42,-0.6221324485,0.1019764053
16.43,-0.6202760197,0.1019764053
16.44,-0.6202760197,0.1019764053
16.45,-0.6184195908,0.1019764053
16.46,-0.6184195908,0.1019764053
16.47,-0.6184195908,0.1019764053
16.48,-0.6147067331,0.1019764053
16.49,-0.616563162,0.1019764053
16.5,-0.616563162,0.1019764053
16.51,-0.6184195908,0.1019764053
16.52,-0.6184195908,0.1019764053
16.53,-0.616563162,0.1019764053
16.54,-0.616563162,0.1019764053
16.55,-0.6128503043,0.1019764053
16.56,-0.6128503043,0.1019764053
16.57,-0.6128503043,0.1019764053
16.58,-0.6109938755,0.1019764053
16.59,-0.6109938755,0.1019764053
16.6,-0.6109938755,0.1019764053
16.61,-0.6109938755,0.1019764053
16.62,-0.6128503043,0.1019764053
16.63,-0.6128503043,0.1019764053
16.64,-0.6128503043,0.1019764053
16.65,-0.6128503043,0.1019764053
16.66,-0.6147067331,0.1019764053
16.67,-0.6128503043,0.1019764053
16.68,-0.6128503043,0.1019764053
16.69,-0.6128503043,0.1019764053
16.7,-0.6109938755,0.1019764053
16.71,-0.6109938755,0.1019764053
16.72,-0.6109938755,0.1019764053
16.73,-0.6128503043,0.1019764053
16.74,-0.616563162,0.1019764053
16.75,-0.6202760197,0.1019764053
16.76,-0.6221324485,0.1019764053
16.77,-0.6239888774,0.1019764053
16.78,-0.6221324485,0.1019764053
16.79,-0.6184195908,0.1019764053
16.8,-0.6147067331,0.1019764053
16.81,-0.6147067331,0.1019764053
16.82,-0.6147067331,0.1019764053
16.83,-0.616563162,0.1019764053
16.84,-0.616563162,0.1019764053
16.85,-0.6147067331,0.1019764053
16.86,-0.6147067331,0.1019764053
16.87,-0.6147067331,0.1019764053
16.88,-0.6147067331,0.1019764053
16.89,-0.6147067331,0.1019764053
16.9,-0.6128503043,0.1019764053
16.91,-0.6128503043,0.1019764053
16.92,-0.6128503043,0.1019764053
16.93,-0.6128503043,0.1019764053
16.94,-0.6147067331,0.1019764053
16.95,-0.6147067331,0.1019764053
16.96,-0.616563162,0.1019764053
16.97,-0.6184195908,0.1019764053
16.98,-0.6184195908,0.1019764053
16.99,-0.6202760197,0.1019764053
17,-0.6202760197,0.1019764053
17.01,-0.6202760197,0.1019764053
17.02,-0.616563162,0.1019764053
17.03,-0.6184195908,0.1019764053
17.04,-0.6184195908,0.1019764053
17.05,-0.6184195908,0.1019764053
17.06,-0.6221324485,0.1019764053
17.07,-0.6239888774,0.1019764053
17.08,-0.6277017351,0.1019764053
17.09,-0.6277017351,0.1019764053
17.1,-0.6277017351,0.1019764053
17.11,-0.6258453062,0.1019764053
17.12,-0.6258453062,0.1019764053
17.13,-0.6258453062,0.1019764053
17.14,-0.6258453062,0.1019764053
17.15,-0.6277017351,0.1019764053
17.16,-0.6258453062,0.1019764053
17.17,-0.6239888774,0.1019764053
17.18,-0.6239888774,0.1019764053
17.19,-0.6239888774,0.1019764053
17.2,-0.6221324485,0.1019764053
17.21,-0.6221324485,0.1019764053
17.22,-0.6239888774,0.1019764053
17.23,-0.6202760197,0.1019764053
17.24,-0.6184195908,0.1019764053
17.25,-0.6147067331,0.1019764053
17.26,-0.6147067331,0.1019764053
17.27,-0.6147067331,0.1019764053
17.28,-0.616563162,0.1019764053
17.29,-0.6202760197,0.1019764053
17.3,-0.6202760197,0.1019764053
17.31,-0.6221324485,0.1019764053
17.32,-0.6202760197,0.1019764053
17.33,-0.6221324485,0.1019764053
17.34,-0.6202760197,0.1019764053
17.35,-0.6221324485,0.1019764053
17.36,-0.6239888774,0.1019764053
17.37,-0.6221324485,0.1019764053
17.38,-0.6221324485,0.1019764053
17.39,-0.6239888774,0.1019764053
17.4,-0.6221324485,0.1019764053
17.41,-0.6221324485,0.1019764053
17.42,-0.6202760197,0.1019764053
17.43,-0.6202760197,0.1019764053
17.44,-0.6184195908,0.1019764053
17.45,-0.6184195908,0.1019764053
17.46,-0.6184195908,0.1019764053
17.47,-0.6202760197,0.1019764053
17.48,-0.6184195908,0.1019764053
17.49,-0.6202760197,0.1019764053
17.5,-0.6239888774,0.1019764053
17.51,-0.6258453062,0.1019764053
17.52,-0.6258453062,0.1019764053
17.53,-0.6277017351,0.1019764053
17.54,-0.6277017351,0.1019764053
17.55,-0.6258453062,0.1019764053
17.56,-0.6258453062,0.1019764053
17.57,-0.6258453062,0.1019764053
17.58,-0.6258453062,0.1019764053
17.59,-0.6277017351,0.1019764053
17.6,-0.6277017351,0.1019764053
17.61,-0.6277017351,0.1019764053
17.62,-0.6277017351,0.1019764053
17.63,-0.6277017351,0.1019764053
17.64,-0.6277017351,0.1019764053
17.65,-0.6277017351,0.1019764053
17.66,-0.6277017351,0.1019764053
17.67,-0.6277017351,0.1019764053
17.68,-0.6277017351,0.1019764053
17.69,-0.6277017351,0.1019764053
17.7,-0.6277017351,0.1019764053
17.71,-0.6277017351,0.1019764053
17.72,-0.6277017351,0.1019764053
17.73,-0.6277017351,0.1019764053
17.74,-0.6277017351,0.1019764053
17.75,-0.6295581639,0.1019764053
17.76,-0.6314145928,0.1019764053
17.77,-0.6314145928,0.1019764053
17.78,-0.6314145928,0.1019764053
17.79,-0.6314145928,0.1019764053
17.8,-0.6277017351,0.1019764053
17.81,-0.6277017351,0.1019764053
17.82,-0.6277017351,0.1019764053
17.83,-0.6295581639,0.1019764053
17.84,-0.6332710216,0.1019764053
17.85,-0.6351274505,0.1019764053
17.86,-0.6369838793,0.1019764053
17.87,-0.6369838793,0.1019764053
17.88,-0.6351274505,0.1019764053
17.89,-0.6314145928,0.1019764053
17.9,-0.6332710216,0.1019764053
17.91,-0.6295581639,0.1019764053
17.92,-0.6295581639,0.1019764053
17.93,-0.6314145928,0.1019764053
17.94,-0.6314145928,0.1019764053
17.95,-0.6295581639,0.1019764053
17.96,-0.6295581639,0.1019764053
17.97,-0.6277017351,0.1019764053
17.98,-0.6295581639,0.1019764053
17.99,-0.6295581639,0.1019764053
18,-0.6314145928,0.1019764053
18.01,-0.6314145928,0.1019764053
18.02,-0.6351274505,0.1019764053
18.03,-0.6369838793,0.1019764053
18.04,-0.6351274505,0.1019764053
18.05,-0.6369838793,0.1019764053
18.06,-0.6369838793,0.1019764053
18.07,-0.6351274505,0.1019764053
18.08,-0.6369838793,0.1019764053
18.09,-0.6351274505,0.1019764053
18.1,-0.6332710216,0.1019764053
18.11,-0.6332710216,0.1019764053
18.12,-0.6332710216,0.1019764053
18.13,-0.6332710216,0.1019764053
18.14,-0.6332710216,0.1019764053
18.15,-0.6351274505,0.1019764053
18.16,-0.6351274505,0.1019764053
18.17,-0.6332710216,0.1019764053
18.18,-0.6351274505,0.1019764053
18.19,-0.6369838793,0.1019764053
18.2,-0.6351274505,0.1019764053
18.21,-0.6351274505,0.1019764053
18.22,-0.6332710216,0.1019764053
18.23,-0.6314145928,0.1019764053
18.24,-0.6314145928,0.1019764053
18.25,-0.6332710216,0.1019764053
18.26,-0.6351274505,0.1019764053
18.27,-0.6332710216,0.1019764053
18.28,-0.6314145928,0.1019764053
18.29,-0.6314145928,0.1019764053
18.3,-0.6314145928,0.1019764053
